open,high,low,close,volume,spread,real_volume
1.09753,1.09754,1.09678,1.09705,1673,0,0
1.09706,1.09795,1.097,1.09763,1764,0,0
1.09762,1.0977,1.09691,1.09715,2097,0,0
1.09714,1.09764,1.09683,1.09736,2267,0,0
1.09735,1.09737,1.09629,1.09662,960,0,0
1.09661,1.09702,1.09652,1.09692,650,0,0
1.09694,1.09832,1.09691,1.09822,2612,0,0
1.09823,1.09872,1.09811,1.09819,1703,0,0
1.09818,1.09843,1.09787,1.09793,3049,0,0
1.09792,1.09908,1.09774,1.09853,4045,0,0
1.09852,1.09908,1.0984,1.0988,1184,0,0
1.09879,1.09885,1.09858,1.09863,608,0,0
1.09864,1.09864,1.09825,1.09838,480,0,0
1.09837,1.09861,1.09814,1.09853,863,0,0
1.09852,1.10071,1.09806,1.1004,4101,0,0
1.10041,1.10169,1.10021,1.10141,4883,0,0
1.1014,1.10172,1.10097,1.10151,3296,0,0
1.10152,1.10311,1.10112,1.10279,3370,0,0
1.10278,1.10311,1.10234,1.10237,2798,0,0
1.10236,1.10314,1.1019,1.10216,3560,0,0
1.10215,1.10308,1.10155,1.10209,5160,0,0
1.10208,1.10256,1.10133,1.10168,5000,0,0
1.10167,1.10219,1.10094,1.10104,6898,0,0
1.10103,1.10157,1.09998,1.10151,5756,0,0
1.1015,1.10211,1.10108,1.1014,3902,0,0
1.10139,1.10198,1.10093,1.1013,2679,0,0
1.10129,1.10151,1.10029,1.10047,3042,0,0
1.10045,1.10071,1.10005,1.10068,1964,0,0
1.10066,1.10066,1.09995,1.10003,941,0,0
1.10004,1.10049,1.09996,1.10047,611,0,0
1.10048,1.10058,1.1003,1.10048,992,0,0
1.10049,1.10088,1.10035,1.10083,749,0,0
1.10082,1.10115,1.10024,1.10036,1365,0,0
1.10037,1.10139,1.10036,1.10136,1727,0,0
1.10137,1.10154,1.1013,1.10147,500,0,0
1.10148,1.10151,1.10126,1.10129,562,0,0
1.10128,1.1017,1.10124,1.10137,906,0,0
1.10136,1.10169,1.10118,1.10134,1003,0,0
1.10133,1.10203,1.10096,1.10156,2626,0,0
1.10155,1.10178,1.10065,1.10087,4046,0,0
1.10086,1.10134,1.09984,1.1007,5846,0,0
1.10071,1.1023,1.10049,1.10176,4838,0,0
1.10175,1.10375,1.10172,1.10327,5725,0,0
1.10326,1.10601,1.1032,1.10517,8849,0,0
1.10518,1.10539,1.10353,1.10432,5513,0,0
1.10433,1.10603,1.1041,1.10513,6447,0,0
1.10511,1.10544,1.1024,1.10324,7319,0,0
1.10323,1.10514,1.10317,1.10365,6411,0,0
1.10364,1.10491,1.10285,1.10481,4516,0,0
1.1048,1.10493,1.10392,1.10443,2679,0,0
1.10442,1.10448,1.10383,1.10405,1931,0,0
1.10404,1.10457,1.10336,1.10382,3437,0,0
1.10381,1.10381,1.10298,1.10323,1382,0,0
1.10309,1.10338,1.10277,1.10323,793,0,0
1.10325,1.10349,1.10268,1.10275,1192,0,0
1.10276,1.10288,1.10228,1.10258,978,0,0
1.10257,1.10295,1.10218,1.10254,1591,0,0
1.10255,1.10269,1.10222,1.10261,1542,0,0
1.1026,1.10266,1.10235,1.10256,914,0,0
1.10255,1.10289,1.10233,1.10289,905,0,0
1.10288,1.1033,1.10284,1.10286,695,0,0
1.10285,1.10311,1.10239,1.10277,1154,0,0
1.10278,1.10298,1.10103,1.10161,4379,0,0
1.1016,1.10279,1.10114,1.10157,3885,0,0
1.10156,1.10306,1.10134,1.10276,2308,0,0
1.10275,1.10367,1.10272,1.10353,3519,0,0
1.10352,1.10402,1.10268,1.10285,2177,0,0
1.10286,1.10289,1.10228,1.10249,1834,0,0
1.1025,1.10295,1.10218,1.1022,2107,0,0
1.10219,1.10262,1.10184,1.10227,2855,0,0
1.10226,1.10281,1.10173,1.10223,3320,0,0
1.10222,1.10247,1.10153,1.10241,2325,0,0
1.1024,1.10282,1.10208,1.10273,1887,0,0
1.10272,1.10282,1.10227,1.10235,875,0,0
1.10234,1.10302,1.10228,1.1028,871,0,0
1.10281,1.10292,1.10212,1.10228,820,0,0
1.10229,1.10236,1.10191,1.10236,700,0,0
1.10237,1.10254,1.10191,1.10211,2216,0,0
1.1021,1.10264,1.10206,1.10254,636,0,0
1.10253,1.10259,1.10225,1.10235,701,0,0
1.10236,1.10246,1.10192,1.10231,1125,0,0
1.1023,1.10299,1.10225,1.10277,1428,0,0
1.10276,1.1028,1.10231,1.10242,974,0,0
1.10243,1.10298,1.10241,1.10297,717,0,0
1.10298,1.10309,1.10245,1.10261,753,0,0
1.10262,1.10308,1.10244,1.10303,1177,0,0
1.10302,1.10437,1.10232,1.10369,5099,0,0
1.10368,1.10368,1.10103,1.10184,6343,0,0
1.10183,1.10281,1.10162,1.10244,3340,0,0
1.10245,1.10247,1.10042,1.10107,5177,0,0
1.10108,1.10178,1.10063,1.10134,2840,0,0
1.10135,1.10147,1.10001,1.10035,3831,0,0
1.10034,1.10071,1.09929,1.10028,3788,0,0
1.10029,1.10074,1.09889,1.09912,3586,0,0
1.09913,1.10421,1.09907,1.10322,10163,0,0
1.10323,1.10416,1.10282,1.10329,7262,0,0
1.1033,1.10341,1.10131,1.10202,3587,0,0
1.10203,1.10295,1.10145,1.10272,1989,0,0
1.10273,1.10334,1.1025,1.10334,1620,0,0
1.10333,1.10356,1.10282,1.10319,1286,0,0
1.10318,1.10328,1.10272,1.10278,764,0,0
1.1028,1.10319,1.10227,1.10274,1149,0,0
1.10275,1.10326,1.10275,1.1031,545,0,0
1.10311,1.10328,1.10298,1.10321,537,0,0
1.1032,1.1032,1.10279,1.10294,1599,0,0
1.10293,1.10296,1.10237,1.10262,1773,0,0
1.10263,1.10268,1.10214,1.10263,874,0,0
1.10264,1.10297,1.10257,1.10285,971,0,0
1.10284,1.10299,1.10263,1.10278,639,0,0
1.10279,1.10336,1.1027,1.10325,732,0,0
1.10326,1.10574,1.10315,1.10441,6859,0,0
1.1044,1.10511,1.10288,1.10326,6992,0,0
1.10327,1.10363,1.10269,1.10339,4451,0,0
1.10338,1.10374,1.102,1.10372,6035,0,0
1.10371,1.10446,1.10216,1.10227,4397,0,0
1.10226,1.10318,1.10222,1.10242,3826,0,0
1.10243,1.10465,1.10206,1.10372,8266,0,0
1.10373,1.10509,1.10364,1.10503,4596,0,0
1.10502,1.10536,1.10391,1.10493,5491,0,0
1.10494,1.10747,1.10422,1.10723,5256,0,0
1.10722,1.1083,1.10705,1.10786,2961,0,0
1.10787,1.10788,1.10624,1.10671,2657,0,0
1.1067,1.10729,1.10655,1.10707,1454,0,0
1.10706,1.10743,1.1069,1.10725,1094,0,0
1.10726,1.10728,1.10665,1.10668,500,0,0
1.10667,1.10695,1.10665,1.10689,520,0,0
1.1069,1.10739,1.1069,1.10724,602,0,0
1.10725,1.1075,1.10714,1.10715,472,0,0
1.10714,1.10823,1.10705,1.10802,1472,0,0
1.10803,1.10819,1.1075,1.10776,1567,0,0
1.10775,1.10775,1.10723,1.10744,818,0,0
1.10743,1.10762,1.10727,1.10751,466,0,0
1.1075,1.1075,1.10724,1.10733,480,0,0
1.10734,1.10745,1.1067,1.10688,1578,0,0
1.10689,1.10725,1.10645,1.10646,2784,0,0
1.10647,1.10841,1.10627,1.10754,3257,0,0
1.10755,1.10903,1.10698,1.10873,4882,0,0
1.10874,1.11374,1.10874,1.11156,10467,0,0
1.11155,1.11228,1.11067,1.11104,6461,0,0
1.11105,1.11231,1.11047,1.11133,5603,0,0
1.11134,1.11208,1.10991,1.11147,7192,0,0
1.11146,1.11278,1.1108,1.11211,5435,0,0
1.11212,1.11252,1.11108,1.11129,5934,0,0
1.11128,1.11265,1.11084,1.11265,3614,0,0
1.11264,1.11298,1.11209,1.11237,1807,0,0
1.11238,1.11258,1.11182,1.11252,1794,0,0
1.11253,1.11264,1.11192,1.11215,1560,0,0
1.11214,1.11247,1.11181,1.11221,1223,0,0
1.11222,1.11244,1.11191,1.11195,624,0,0
1.11196,1.11235,1.11192,1.11232,722,0,0
1.11233,1.11261,1.11215,1.11227,897,0,0
1.11228,1.11234,1.11205,1.11223,705,0,0
1.11222,1.11263,1.11216,1.11258,944,0,0
1.11257,1.11285,1.11189,1.11206,1247,0,0
1.11207,1.11241,1.1119,1.11208,1553,0,0
1.11207,1.11254,1.11207,1.11251,631,0,0
1.1125,1.11253,1.11188,1.11193,778,0,0
1.11194,1.11234,1.11173,1.11174,819,0,0
1.11173,1.11221,1.11123,1.11145,2830,0,0
1.11144,1.11264,1.11125,1.11218,3519,0,0
1.11217,1.1129,1.11188,1.11252,3265,0,0
1.11253,1.11302,1.11222,1.11274,2685,0,0
1.11273,1.11327,1.11229,1.11296,2514,0,0
1.11297,1.11441,1.11275,1.11406,3171,0,0
1.11405,1.11476,1.11398,1.11451,2057,0,0
1.11452,1.11502,1.11334,1.1137,3647,0,0
1.11371,1.11423,1.11348,1.11363,4065,0,0
1.11362,1.11567,1.11327,1.11522,3325,0,0
1.11523,1.11571,1.1144,1.11559,2715,0,0
1.11558,1.11605,1.11539,1.11564,2293,0,0
1.11563,1.11595,1.11539,1.11589,1248,0,0
1.11588,1.11636,1.11573,1.11594,1450,0,0
1.11593,1.11693,1.11589,1.11693,1952,0,0
1.11648,1.11648,1.11465,1.11528,975,0,0
1.11529,1.11565,1.11478,1.1155,2162,0,0
1.11549,1.11574,1.1149,1.11535,1604,0,0
1.11534,1.11609,1.11529,1.11596,1377,0,0
1.11597,1.11598,1.11519,1.1155,1190,0,0
1.11551,1.11571,1.11522,1.1154,851,0,0
1.11541,1.11577,1.11538,1.11576,532,0,0
1.11577,1.11585,1.1155,1.1155,501,0,0
1.11551,1.11586,1.11503,1.11505,744,0,0
1.11506,1.11585,1.115,1.1155,2812,0,0
1.11549,1.11644,1.11472,1.11619,3583,0,0
1.1162,1.11768,1.11601,1.11639,3726,0,0
1.11641,1.11681,1.11621,1.11662,2410,0,0
1.11661,1.11663,1.11587,1.11601,1560,0,0
1.11602,1.11708,1.11584,1.11662,2211,0,0
1.11661,1.11713,1.11576,1.11584,2146,0,0
1.11586,1.11602,1.11491,1.11532,2454,0,0
1.11531,1.11586,1.11422,1.11433,3613,0,0
1.11434,1.11443,1.11363,1.11425,2724,0,0
1.11424,1.11542,1.11423,1.1149,1899,0,0
1.11491,1.11502,1.11454,1.11486,1211,0,0
1.11485,1.11512,1.11433,1.11437,925,0,0
1.11438,1.11471,1.11426,1.11471,975,0,0
1.1147,1.11479,1.11437,1.11444,474,0,0
1.11445,1.11484,1.11406,1.11462,1002,0,0
1.11463,1.11495,1.11455,1.11472,587,0,0
1.11473,1.11494,1.11457,1.11493,283,0,0
1.11492,1.11518,1.11477,1.11517,816,0,0
1.11516,1.11543,1.11489,1.11492,814,0,0
1.11491,1.11514,1.11451,1.11493,890,0,0
1.11494,1.11498,1.11466,1.11469,540,0,0
1.1147,1.11509,1.11467,1.11504,483,0,0
1.11505,1.11543,1.11495,1.11504,586,0,0
1.11505,1.11542,1.1146,1.11461,1975,0,0
1.11462,1.11481,1.114,1.1142,2967,0,0
1.11419,1.11444,1.11309,1.11386,3218,0,0
1.11387,1.11427,1.11352,1.11414,2238,0,0
1.11413,1.11457,1.11363,1.11399,2141,0,0
1.114,1.11406,1.11312,1.11358,2709,0,0
1.11357,1.11367,1.11205,1.11244,3617,0,0
1.11245,1.11355,1.11234,1.11318,3095,0,0
1.11317,1.11353,1.11228,1.1129,3171,0,0
1.11291,1.11434,1.11276,1.11354,2937,0,0
1.11353,1.11404,1.11331,1.11382,1418,0,0
1.11383,1.11441,1.11365,1.1142,1353,0,0
1.11419,1.11515,1.11179,1.11213,7851,0,0
1.11212,1.11334,1.11153,1.11292,2315,0,0
1.11291,1.11291,1.11196,1.11201,559,0,0
1.112,1.11228,1.11198,1.11212,505,0,0
1.11211,1.11289,1.1121,1.11283,933,0,0
1.11282,1.11285,1.11253,1.11265,797,0,0
1.11266,1.11283,1.11224,1.11237,1316,0,0
1.11238,1.11244,1.11186,1.11188,964,0,0
1.11187,1.11219,1.11175,1.11177,981,0,0
1.11176,1.11178,1.11135,1.11151,745,0,0
1.11152,1.11208,1.11151,1.11183,750,0,0
1.11184,1.11228,1.11164,1.11226,859,0,0
1.11227,1.11263,1.11155,1.11172,3064,0,0
1.11171,1.11254,1.11163,1.11223,3425,0,0
1.11224,1.11239,1.11158,1.11158,2098,0,0
1.11157,1.11198,1.11077,1.11093,2197,0,0
1.11092,1.11176,1.11037,1.11047,2894,0,0
1.11048,1.11186,1.11048,1.11173,1769,0,0
1.11174,1.11227,1.11141,1.11201,1847,0,0
1.112,1.11222,1.11147,1.11204,2242,0,0
1.11203,1.11213,1.11095,1.11124,2323,0,0
1.11123,1.11212,1.11113,1.11149,2069,0,0
1.11148,1.11198,1.11131,1.11185,1227,0,0
1.11184,1.11218,1.11164,1.11211,1157,0,0
1.1121,1.11265,1.11205,1.11259,1101,0,0
1.1126,1.11376,1.11251,1.11305,1092,0,0
1.11306,1.1131,1.11253,1.11257,474,0,0
1.11255,1.11284,1.11241,1.11281,1187,0,0
1.11282,1.11307,1.11268,1.113,540,0,0
1.11299,1.1131,1.1129,1.11297,439,0,0
1.11296,1.113,1.11267,1.11292,658,0,0
1.11291,1.11361,1.11291,1.11361,927,0,0
1.1136,1.11395,1.11345,1.1135,857,0,0
1.11351,1.11356,1.11326,1.11337,463,0,0
1.11336,1.11354,1.1132,1.1132,410,0,0
1.11321,1.11335,1.11291,1.11305,632,0,0
1.11304,1.11338,1.1128,1.1133,2391,0,0
1.11329,1.11604,1.11318,1.11449,7426,0,0
1.11447,1.11451,1.11216,1.11297,4777,0,0
1.11298,1.11328,1.1123,1.11287,2115,0,0
1.11286,1.11288,1.11198,1.1126,1651,0,0
1.11261,1.11275,1.11178,1.11185,2444,0,0
1.11186,1.11513,1.11181,1.11469,4980,0,0
1.11471,1.11493,1.1109,1.11139,6651,0,0
1.1114,1.11148,1.10995,1.11031,4769,0,0
1.1103,1.11034,1.10907,1.10951,3675,0,0
1.10952,1.11061,1.1091,1.11043,2731,0,0
1.11044,1.11086,1.11022,1.11041,1151,0,0
1.1104,1.11069,1.11016,1.1106,1064,0,0
1.11061,1.11068,1.10973,1.10975,1014,0,0
1.10976,1.11024,1.10972,1.11018,677,0,0
1.11017,1.11051,1.11005,1.11028,1145,0,0
1.11027,1.11032,1.1101,1.11011,418,0,0
1.1101,1.11018,1.10998,1.11011,475,0,0
1.11012,1.11019,1.10987,1.10992,615,0,0
1.10993,1.11029,1.10993,1.11,584,0,0
1.10999,1.1102,1.10983,1.11013,539,0,0
1.11012,1.11012,1.10987,1.11,405,0,0
1.11001,1.11009,1.10994,1.10997,291,0,0
1.10998,1.1107,1.10987,1.11065,659,0,0
1.11066,1.11075,1.11027,1.11071,1651,0,0
1.11072,1.11126,1.11023,1.11111,2896,0,0
1.1111,1.11203,1.11097,1.11184,2359,0,0
1.11183,1.11205,1.1111,1.1113,1662,0,0
1.11129,1.11171,1.11103,1.11116,1548,0,0
1.11115,1.11123,1.11036,1.11037,2150,0,0
1.11038,1.11071,1.10934,1.10974,2239,0,0
1.10973,1.11028,1.10849,1.10915,2776,0,0
1.10916,1.10933,1.10845,1.10886,2674,0,0
1.10885,1.10894,1.10778,1.10784,2910,0,0
1.10785,1.10792,1.10709,1.10713,1729,0,0
1.10712,1.10774,1.10706,1.10746,1021,0,0
1.10745,1.10794,1.10738,1.10777,919,0,0
1.10776,1.10802,1.10757,1.10777,922,0,0
1.10778,1.1079,1.10751,1.10778,762,0,0
1.10782,1.10804,1.10767,1.10796,427,0,0
1.10795,1.10816,1.10792,1.10815,370,0,0
1.10816,1.1082,1.10793,1.10798,508,0,0
1.10797,1.10797,1.10747,1.10759,683,0,0
1.10758,1.1077,1.10737,1.10763,568,0,0
1.10764,1.10791,1.10757,1.10791,524,0,0
1.10792,1.10816,1.10786,1.10804,359,0,0
1.10803,1.10853,1.10793,1.10853,518,0,0
1.10852,1.10889,1.10833,1.10888,928,0,0
1.10889,1.10896,1.10836,1.10876,2246,0,0
1.10875,1.10946,1.10862,1.10892,2986,0,0
1.10891,1.10934,1.1086,1.10891,1952,0,0
1.10892,1.10934,1.10879,1.10924,1463,0,0
1.10925,1.11042,1.10921,1.10943,2237,0,0
1.10944,1.10996,1.10846,1.10849,2385,0,0
1.1085,1.10943,1.10819,1.10918,2351,0,0
1.10919,1.10954,1.1088,1.10892,2614,0,0
1.10893,1.10917,1.10839,1.10908,2001,0,0
1.10909,1.10963,1.10895,1.10962,1646,0,0
1.10961,1.11005,1.10945,1.10998,1025,0,0
1.10997,1.10997,1.10945,1.10953,895,0,0
1.10952,1.11009,1.10943,1.11006,795,0,0
1.11005,1.11006,1.10969,1.10973,536,0,0
1.10972,1.11001,1.10962,1.1097,426,0,0
1.10971,1.10985,1.10953,1.10956,560,0,0
1.10957,1.10973,1.10953,1.10959,423,0,0
1.10958,1.10974,1.10942,1.10955,832,0,0
1.10954,1.10956,1.1089,1.1092,882,0,0
1.10919,1.11001,1.10917,1.10946,788,0,0
1.10945,1.10952,1.10922,1.10939,627,0,0
1.10938,1.10943,1.10901,1.10906,556,0,0
1.10907,1.10927,1.109,1.10918,577,0,0
1.10919,1.10921,1.10864,1.10883,677,0,0
1.10882,1.10911,1.10812,1.10821,1990,0,0
1.1082,1.10838,1.10749,1.1077,2406,0,0
1.10769,1.1081,1.10746,1.1075,2292,0,0
1.10751,1.10886,1.10712,1.10871,3041,0,0
1.10872,1.10888,1.10755,1.10793,2508,0,0
1.10794,1.10936,1.10783,1.10925,2297,0,0
1.10926,1.1096,1.10901,1.10934,2439,0,0
1.10933,1.111,1.10928,1.11079,3795,0,0
1.11078,1.1115,1.11039,1.11141,3706,0,0
1.1114,1.1116,1.11046,1.1107,2515,0,0
1.11069,1.11079,1.11049,1.11057,1212,0,0
1.11058,1.11096,1.11025,1.11085,952,0,0
1.11084,1.11111,1.1107,1.11087,838,0,0
1.11086,1.11101,1.11071,1.11097,545,0,0
1.11096,1.11125,1.11083,1.11096,481,0,0
1.11095,1.11113,1.11093,1.11097,659,0,0
1.11096,1.11119,1.11092,1.11098,557,0,0
1.11097,1.11099,1.11043,1.11066,1071,0,0
1.11065,1.11101,1.11061,1.11076,872,0,0
1.11077,1.11083,1.11044,1.11054,659,0,0
1.11055,1.11067,1.11041,1.11063,447,0,0
1.11062,1.11073,1.11054,1.11068,419,0,0
1.11069,1.111,1.11057,1.11074,622,0,0
1.11075,1.11143,1.11074,1.11125,1072,0,0
1.11126,1.1121,1.11104,1.1119,2757,0,0
1.11191,1.11209,1.11107,1.11167,3047,0,0
1.11168,1.11176,1.11093,1.11093,2047,0,0
1.11094,1.11246,1.11094,1.11191,3049,0,0
1.11192,1.11212,1.11046,1.11115,2701,0,0
1.11116,1.11144,1.10997,1.11119,4532,0,0
1.11118,1.11148,1.11009,1.11052,3992,0,0
1.11053,1.11165,1.11035,1.11093,4295,0,0
1.11094,1.11211,1.11094,1.11206,3386,0,0
1.11207,1.11231,1.11167,1.11184,2319,0,0
1.11183,1.11205,1.11123,1.11145,1370,0,0
1.11146,1.11246,1.10776,1.11232,10632,0,0
1.11234,1.11485,1.11203,1.11417,6134,0,0
1.11416,1.11492,1.11396,1.11481,1452,0,0
1.11482,1.11511,1.11464,1.11502,648,0,0
1.11503,1.11527,1.115,1.11506,913,0,0
1.11505,1.11529,1.11496,1.11498,706,0,0
1.11499,1.11601,1.11499,1.11598,1649,0,0
1.11599,1.11674,1.11572,1.1164,1762,0,0
1.11639,1.11656,1.11606,1.11642,1039,0,0
1.11643,1.11665,1.11633,1.11664,1077,0,0
1.11663,1.1168,1.11624,1.11626,728,0,0
1.11625,1.11632,1.11582,1.1159,852,0,0
1.11589,1.11624,1.11553,1.11618,1158,0,0
1.11617,1.1165,1.11551,1.11605,2935,0,0
1.11606,1.1173,1.11557,1.11724,3511,0,0
1.11723,1.11726,1.11574,1.11613,5576,0,0
1.11616,1.11723,1.11494,1.11524,3304,0,0
1.11523,1.11621,1.11418,1.1149,3735,0,0
1.11491,1.11618,1.11468,1.11506,4705,0,0
1.11505,1.11538,1.11393,1.11459,4462,0,0
1.1146,1.11495,1.1129,1.11402,4567,0,0
1.11401,1.11563,1.11314,1.11533,4702,0,0
1.11531,1.11559,1.11438,1.1148,3450,0,0
1.11481,1.11518,1.11414,1.11434,2365,0,0
1.11435,1.11451,1.1138,1.11429,1527,0,0
1.11428,1.11508,1.11405,1.11505,1562,0,0
1.11506,1.11516,1.11465,1.11497,633,0,0
1.11496,1.115,1.11483,1.11494,259,0,0
1.11493,1.1151,1.1148,1.11493,624,0,0
1.11494,1.11543,1.11488,1.11537,589,0,0
1.11536,1.11536,1.11463,1.11525,1211,0,0
1.11524,1.11642,1.11524,1.1163,1520,0,0
1.11631,1.11633,1.11586,1.11626,1083,0,0
1.11625,1.1164,1.11609,1.11619,568,0,0
1.11618,1.11621,1.116,1.11618,433,0,0
1.11619,1.11626,1.11604,1.11617,502,0,0
1.11618,1.11621,1.1158,1.11594,607,0,0
1.11595,1.11644,1.1153,1.11611,2122,0,0
1.11612,1.11663,1.11528,1.11582,2553,0,0
1.11583,1.11583,1.11454,1.11471,2047,0,0
1.11472,1.11476,1.11373,1.11458,1955,0,0
1.11457,1.11554,1.1144,1.1153,2186,0,0
1.11531,1.1155,1.11259,1.11287,6365,0,0
1.11288,1.1151,1.11288,1.11447,3756,0,0
1.11455,1.11663,1.11455,1.1163,6799,0,0
1.11631,1.11694,1.11597,1.11662,3533,0,0
1.11663,1.11684,1.11599,1.11657,2679,0,0
1.11658,1.11666,1.11586,1.11594,1888,0,0
1.11593,1.11639,1.11565,1.11611,1260,0,0
1.1161,1.11674,1.11606,1.11669,1075,0,0
1.11668,1.11669,1.11583,1.1163,966,0,0
1.11621,1.11621,1.1161,1.1161,2,0,0
1.1169,1.1169,1.11623,1.11625,392,0,0
1.11626,1.1165,1.11617,1.11638,716,0,0
1.11637,1.11643,1.11572,1.11578,593,0,0
1.11579,1.11659,1.11579,1.11648,690,0,0
1.11647,1.11698,1.11636,1.11689,680,0,0
1.11688,1.11713,1.11669,1.11669,679,0,0
1.1167,1.11687,1.11668,1.1167,509,0,0
1.11669,1.1167,1.11628,1.11653,464,0,0
1.11654,1.11685,1.11639,1.11658,633,0,0
1.11657,1.1173,1.11633,1.11708,2382,0,0
1.11707,1.11707,1.11468,1.11599,4981,0,0
1.11598,1.1166,1.11552,1.11626,2984,0,0
1.11625,1.11637,1.11523,1.11608,2624,0,0
1.11609,1.1163,1.11574,1.11624,1423,0,0
1.11623,1.11678,1.11532,1.11574,2184,0,0
1.11573,1.11573,1.11497,1.11536,2458,0,0
1.11537,1.1154,1.11455,1.11455,2550,0,0
1.11453,1.11546,1.11446,1.11522,2703,0,0
1.11523,1.11543,1.11375,1.11419,2499,0,0
1.11418,1.11435,1.11383,1.11388,1093,0,0
1.11387,1.11404,1.11288,1.11322,1256,0,0
1.11321,1.11328,1.11229,1.1125,1368,0,0
1.11249,1.11267,1.11224,1.11258,1032,0,0
1.11259,1.11282,1.11246,1.11259,684,0,0
1.11257,1.11263,1.11194,1.11194,2817,0,0
1.11195,1.11259,1.11195,1.11256,1300,0,0
1.11255,1.11287,1.11249,1.11274,828,0,0
1.11275,1.1128,1.11229,1.11231,1072,0,0
1.11232,1.11254,1.11196,1.11203,966,0,0
1.11204,1.11226,1.11102,1.1121,1447,0,0
1.11209,1.11235,1.11186,1.11215,933,0,0
1.11216,1.11258,1.11213,1.11255,762,0,0
1.11254,1.11263,1.11227,1.11252,820,0,0
1.11253,1.11361,1.11253,1.11322,2728,0,0
1.11323,1.11377,1.11277,1.11308,3532,0,0
1.11309,1.11319,1.11218,1.11267,3084,0,0
1.11268,1.11289,1.11183,1.11192,2536,0,0
1.11191,1.11225,1.11118,1.11148,3220,0,0
1.11147,1.1115,1.11026,1.11067,3455,0,0
1.11068,1.11089,1.1093,1.10968,3304,0,0
1.10969,1.10972,1.10835,1.10864,3546,0,0
1.10842,1.10842,1.10639,1.10699,7396,0,0
1.10698,1.10732,1.10616,1.10673,3445,0,0
1.10672,1.1071,1.10642,1.10654,2036,0,0
1.10655,1.10729,1.10622,1.10658,2018,0,0
1.10657,1.10677,1.10611,1.10623,1394,0,0
1.10622,1.10717,1.10618,1.10689,1271,0,0
1.1069,1.10721,1.1069,1.10718,794,0,0
1.10719,1.10728,1.107,1.10724,358,0,0
1.10725,1.1073,1.10707,1.10716,520,0,0
1.10717,1.10717,1.10643,1.10655,1168,0,0
1.10654,1.10734,1.10654,1.10729,1276,0,0
1.10728,1.10751,1.10716,1.1075,853,0,0
1.10749,1.10775,1.10735,1.10736,599,0,0
1.10737,1.10739,1.10678,1.10683,474,0,0
1.10682,1.10735,1.10673,1.10735,617,0,0
1.10736,1.10761,1.10713,1.10733,1097,0,0
1.10732,1.10779,1.10697,1.10768,2537,0,0
1.10769,1.10878,1.10736,1.10857,3097,0,0
1.10858,1.10904,1.10837,1.10889,2445,0,0
1.1089,1.10899,1.10849,1.10872,1866,0,0
1.10871,1.10874,1.10788,1.10797,1636,0,0
1.10798,1.10883,1.10747,1.10872,2185,0,0
1.10871,1.10895,1.10846,1.10855,2143,0,0
1.10856,1.10861,1.10762,1.10799,2715,0,0
1.10798,1.10834,1.10705,1.10714,2752,0,0
